base_product_sin,outfit_1,outfit_2,outfit_3,outfit_4
1593203695,https://www.shopbop.com/t249-khara-rib-scoop-tank/vp/v=1/1529029481.htm,https://www.shopbop.com/otto-blush-tile-pant-alix/vp/v=1/1593203695.htm,https://www.shopbop.com/laurel-sandal-staud/vp/v=1/1591195528.htm,https://www.shopbop.com/medium-rosetta-shoulder-bag-reformation/vp/v=1/1532019168.htm
1524169741,https://www.shopbop.com/daybreak-essential-tank-vitamin-a/vp/v=1/1583869193.htm,https://www.shopbop.com/coast-crop-tee-vitamin-a/vp/v=1/1527685956.htm,https://www.shopbop.com/coast-pant-vitamin-a/vp/v=1/1524169741.htm,https://www.shopbop.com/azzy-sporty-sandal-schutz/vp/v=1/1502595211.htm
1588278108,https://www.shopbop.com/beaded-partridge-top-great/vp/v=1/1501022277.htm,https://www.shopbop.com/pomonok-gusset-cargo-pants-moussy/vp/v=1/1588278108.htm,https://www.shopbop.com/antonia-mesh-andrea-gomez/vp/v=1/1541234310.htm,https://www.shopbop.com/active-botanical-serum-vintners-daughter/vp/v=1/1533448267.htm
1587704551,https://www.shopbop.com/kumiko-jacket-cinq-sept/vp/v=1/1597390178.htm,https://www.shopbop.com/crop-rib-tank-amo/vp/v=1/1566835183.htm,https://www.shopbop.com/ruffle-nitsan-parachute-pant-cinq/vp/v=1/1587704551.htm,https://www.shopbop.com/harlyn-toe-ring-sandal-sam/vp/v=1/1568884163.htm
1592217829,https://www.shopbop.com/relaxed-drawstring-trousers-rhe/vp/v=1/1592217829.htm,https://www.shopbop.com/caprice-heel-tony-bianco/vp/v=1/1505263643.htm,https://www.shopbop.com/colorblur-glow-balm-goop/vp/v=1/1587855682.htm,
1515452983,https://www.shopbop.com/gilian-blazer-garment/vp/v=1/1529886015.htm,https://www.shopbop.com/gilian-pants-garment/vp/v=1/1515452983.htm,https://www.shopbop.com/inez-mule-schutz/vp/v=1/1562402637.htm,https://www.shopbop.com/eliza-puffs-jenny-bird/vp/v=1/1545217473.htm
1563579185,https://www.shopbop.com/head-clouds-cardigan-lioness/vp/v=1/1544475305.htm,https://www.shopbop.com/serenity-pant-lioness/vp/v=1/1563579185.htm,https://www.shopbop.com/1dr-shoulder-bag-diesel/vp/v=1/1592279014.htm,https://www.shopbop.com/lilly-hoops-jennifer-fisher/vp/v=1/1506572503.htm
1580976707,https://www.shopbop.com/scoop-neck-tank-wardrobenyc/vp/v=1/1508620189.htm,https://www.shopbop.com/striped-vest-le-bop/vp/v=1/1556085797.htm,https://www.shopbop.com/striped-wide-leg-pants-le/vp/v=1/1580976707.htm,https://www.shopbop.com/harris-calf-leather-moka-aeyde/vp/v=1/1567023155.htm
1592576874,https://www.shopbop.com/ribbed-button-le-bop/vp/v=1/1589974642.htm,https://www.shopbop.com/ribbed-flare-pants-le-bop/vp/v=1/1592576874.htm,https://www.shopbop.com/daisy-tony-bianco/vp/v=1/1567702013.htm,https://www.shopbop.com/mercer-small-hobo-rag-bone/vp/v=1/1582263197.htm
1517362237,https://www.shopbop.com/top-olta-bash/vp/v=1/1549847264.htm,https://www.shopbop.com/marcelle-cargo-citizens-humanity/vp/v=1/1517362237.htm,https://www.shopbop.com/cadey-lee-sandals-schutz/vp/v=1/1572079745.htm,https://www.shopbop.com/blush-all-day-hydrating-powder/vp/v=1/1552615442.htm
1589578378,https://www.shopbop.com/helene-sweatshirt-le-bop/vp/v=1/1515005707.htm,https://www.shopbop.com/70s-pocket-shirt-hommegirls/vp/v=1/1511337094.htm,https://www.shopbop.com/lou-sweatpant-le-bop/vp/v=1/1589578378.htm,https://www.shopbop.com/grace-gia-borghini/vp/v=1/1561083705.htm
1578673861,https://www.shopbop.com/poplin-shirt-donni/vp/v=1/1537677825.htm,https://www.shopbop.com/eos-white-top-alohas/vp/v=1/1582330453.htm,https://www.shopbop.com/stripe-pop-drawstring-pant-donni/vp/v=1/1578673861.htm,https://www.shopbop.com/mini-slide-bag-proenza-schouler/vp/v=1/1530959753.htm
1540621301,https://www.shopbop.com/t248-kourtney-french-terry-hoodie/vp/v=1/1560689189.htm,https://www.shopbop.com/everyday-tee-stripe-free-people/vp/v=1/1542925707.htm,https://www.shopbop.com/freecity-large-sweatpant/vp/v=1/1540621301.htm,https://www.shopbop.com/nike-pacific/vp/v=1/1563007952.htm
1587167452,https://www.shopbop.com/supima-rib-baby-cropped-fitted/vp/v=1/1561261373.htm,https://www.shopbop.com/eco-terry-crewneck-donni/vp/v=1/1560026694.htm,https://www.shopbop.com/pop-simple-pant-donni/vp/v=1/1587167452.htm,https://www.shopbop.com/triple-lilly-huggies-jennifer-fisher/vp/v=1/1527649548.htm
1595371789,https://www.shopbop.com/camille-cropped-linen-top-le/vp/v=1/1594321899.htm,https://www.shopbop.com/camille-pull-pant-le-bop/vp/v=1/1595371789.htm,https://www.shopbop.com/boyfriend-flip-flop-tkees/vp/v=1/1561521641.htm,https://www.shopbop.com/nat-tote-hat-attack/vp/v=1/1523555257.htm
1546131634,https://www.shopbop.com/tasha-cropped-tank-reformation/vp/v=1/1585853144.htm,https://www.shopbop.com/easy-linen-pull-pant-100/vp/v=1/1546131634.htm,https://www.shopbop.com/harlyn-toe-ring-sandal-sam/vp/v=1/1568884163.htm,https://www.shopbop.com/palermo-tote-natural-anine-bing/vp/v=1/1503154664.htm
